------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NAND-nP2_R1158_U261: NAND-nP2_R1158_U475, NAND-nP2_R1158_U51 
NAND-nP2_R1158_U623: NAND-nP2_R1158_U475, NAND-nP2_U3061 
NAND-nP2_R1158_U625: NAND-nP2_R1158_U475, NAND-nP2_U3061 
AND-nP2_R1158_U207: AND-nP2_R1158_U624, AND-nP2_R1158_U623 
NAND-nP2_R1158_U627: NAND-nP2_R1158_U626, NAND-nP2_R1158_U625 
NAND-nP2_R1131_U118: NAND-nP2_R1131_U489, NAND-nP2_R1131_U488 
NOT-nP2_R1161_U244: NOT-nP2_R1161_U167 
NAND-nP2_U5480: NAND-nP2_U3910, NAND-nP2_U4073 
NAND-nP2_U5639: NAND-nP2_U3909, NAND-nP2_U4073 
NAND-nP2_R1269_U153: NAND-nP2_U3147, NAND-nP2_U3148 
OR-nP2_R1269_U155: OR-nP2_U3147, OR-nP2_U3148 
AND-nP2_U3576: AND-nP2_U4064, AND-nP2_U4063 
NAND-nP2_U4089: NAND-nP2_R1095_U102, NAND-nP2_U3880 
NAND-nP2_U3314: NAND-nP2_U4066, NAND-nP2_U4065, NAND-nP2_U4067, NAND-nP2_U3576, NAND-nP2_U3575 
NAND-nP2_U4093: NAND-nP2_R1200_U102, NAND-nP2_U3017 
NAND-nP2_U4095: NAND-nP2_R1179_U102, NAND-nP2_U3026 
NAND-nP2_U4630: NAND-nP2_U3030, NAND-nP2_R1179_U102 
NAND-nP2_U4087: NAND-nP2_R1110_U94, NAND-nP2_U3879 
AND-nP2_U3575: AND-nP2_U4062, AND-nP2_U4061 
NAND-nP2_U4088: NAND-nP2_R1077_U94, NAND-nP2_U3881 
NAND-nP2_U4090: NAND-nP2_R1143_U94, NAND-nP2_U3877 
NAND-nP2_R1158_U358: NAND-nP2_R1158_U119, NAND-nP2_R1158_U223 
NAND-nP2_R1158_U198: NAND-nP2_R1158_U221, NAND-nP2_R1158_U220 
NAND-nP2_R1158_U219: NAND-nP2_R1158_U411, NAND-nP2_R1158_U21 
NAND-nP2_R1158_U631: NAND-nP2_R1158_U411, NAND-nP2_U3152 
NAND-nP2_R1158_U149: NAND-nP2_R1158_U631, NAND-nP2_R1158_U630 
NAND-nP2_U4092: NAND-nP2_R1131_U102, NAND-nP2_U3883 
NAND-nP2_U4091: NAND-nP2_R1161_U94, NAND-nP2_U3887 
NAND-nP1_U5784: NAND-nP1_U3991, NAND-nP1_U4331 
NAND-nP1_U5896: NAND-nP1_U3990, NAND-nP1_U4331 
NAND-nP1_R1165_U365: NAND-nP1_U3211, NAND-nP1_R1165_U136 
NAND-nP1_R1165_U57: NAND-nP1_R1165_U366, NAND-nP1_R1165_U365 
NAND-nP1_R1165_U247: NAND-nP1_R1165_U367, NAND-nP1_R1165_U28 
NAND-nP1_R1165_U369: NAND-nP1_R1165_U57, NAND-nP1_R1165_U28 
NAND-nP1_R1165_U371: NAND-nP1_R1165_U57, NAND-nP1_R1165_U28 
NAND-nP1_R1165_U192: NAND-nP1_R1165_U363, NAND-nP1_R1165_U353 
AND-nP1_R1165_U137: AND-nP1_R1165_U369, AND-nP1_R1165_U368 
NAND-nP1_R1165_U372: NAND-nP1_R1165_U371, NAND-nP1_R1165_U370 
AND-nP1_R1360_U89: AND-nP1_R1360_U150, AND-nP1_R1360_U149 
AND-nP1_R1360_U8: AND-nP1_R1360_U118, AND-nP1_R1360_U119 
NAND-nP1_R1360_U146: NAND-nP1_R1360_U79, NAND-nP1_R1360_U118 
AND-nP1_R1240_U11: AND-nP1_R1240_U350, AND-nP1_R1240_U347 
NAND-nP1_R1240_U97: NAND-nP1_R1240_U374, NAND-nP1_R1240_U373 
NOT-nP1_R1117_U337: NOT-nP1_R1117_U90 
NAND-nP1_R1117_U102: NAND-nP1_R1117_U351, NAND-nP1_R1117_U350 
NAND-nP1_R1375_U172: NAND-nP1_R1375_U168, NAND-nP1_R1375_U169, NAND-nP1_R1375_U98, NAND-nP1_R1375_U154 
NOT-nP1_R1207_U337: NOT-nP1_R1207_U90 
NAND-nP1_R1207_U102: NAND-nP1_R1207_U351, NAND-nP1_R1207_U350 
NOT-nP1_R1150_U337: NOT-nP1_R1150_U90 
NAND-nP1_R1150_U102: NAND-nP1_R1150_U351, NAND-nP1_R1150_U350 
NOT-nP1_R1192_U337: NOT-nP1_R1192_U90 
NAND-nP1_R1192_U102: NAND-nP1_R1192_U351, NAND-nP1_R1192_U350 
NAND-nP1_LT_197_U162: NAND-nP1_LT_197_U159, NAND-nP1_LT_197_U91 
AND-nP1_R1171_U11: AND-nP1_R1171_U350, AND-nP1_R1171_U347 
NAND-nP1_R1171_U97: NAND-nP1_R1171_U374, NAND-nP1_R1171_U373 
AND-nP1_R1138_U11: AND-nP1_R1138_U350, AND-nP1_R1138_U347 
NAND-nP1_R1138_U97: NAND-nP1_R1138_U374, NAND-nP1_R1138_U373 
AND-nP1_R1222_U11: AND-nP1_R1222_U350, AND-nP1_R1222_U347 
NAND-nP1_R1222_U97: NAND-nP1_R1222_U374, NAND-nP1_R1222_U373 
NAND-nP1_U5777: NAND-nP1_U3991, NAND-nP1_U4312 
NAND-nP1_U5894: NAND-nP1_U3990, NAND-nP1_U4312 
NAND-nP1_R1165_U397: NAND-nP1_U3211, NAND-nP1_R1165_U146 
NAND-nP1_R1165_U66: NAND-nP1_R1165_U398, NAND-nP1_R1165_U397 
NAND-nP1_R1165_U229: NAND-nP1_R1165_U399, NAND-nP1_R1165_U27 
NAND-nP1_R1165_U403: NAND-nP1_R1165_U66, NAND-nP1_R1165_U27 
NAND-nP1_R1165_U405: NAND-nP1_R1165_U66, NAND-nP1_R1165_U27 
NAND-nP1_R1165_U147: NAND-nP1_R1165_U231, NAND-nP1_R1165_U230 
AND-nP1_R1165_U148: AND-nP1_R1165_U403, AND-nP1_R1165_U402 
NAND-nP1_R1165_U406: NAND-nP1_R1165_U405, NAND-nP1_R1165_U404 
NAND-nP1_R1240_U98: NAND-nP1_R1240_U379, NAND-nP1_R1240_U378 
NAND-nP1_R1117_U145: NAND-nP1_R1117_U116, NAND-nP1_R1117_U207 
NAND-nP1_R1117_U17: NAND-nP1_R1117_U215, NAND-nP1_R1117_U217 
NAND-nP1_R1207_U145: NAND-nP1_R1207_U116, NAND-nP1_R1207_U207 
NAND-nP1_R1207_U17: NAND-nP1_R1207_U215, NAND-nP1_R1207_U217 
NAND-nP1_R1150_U145: NAND-nP1_R1150_U116, NAND-nP1_R1150_U207 
NAND-nP1_R1150_U17: NAND-nP1_R1150_U215, NAND-nP1_R1150_U217 
NAND-nP1_R1192_U145: NAND-nP1_R1192_U116, NAND-nP1_R1192_U207 
NAND-nP1_R1192_U17: NAND-nP1_R1192_U215, NAND-nP1_R1192_U217 
NAND-nP1_R1171_U98: NAND-nP1_R1171_U379, NAND-nP1_R1171_U378 
NAND-nP1_R1138_U98: NAND-nP1_R1138_U379, NAND-nP1_R1138_U378 
NAND-nP1_R1222_U98: NAND-nP1_R1222_U379, NAND-nP1_R1222_U378 
NAND-nP1_U5770: NAND-nP1_U3991, NAND-nP1_U4293 
NAND-nP1_U5892: NAND-nP1_U3990, NAND-nP1_U4293 
NAND-nP1_R1165_U391: NAND-nP1_U3211, NAND-nP1_R1165_U144 
NAND-nP1_R1165_U59: NAND-nP1_R1165_U392, NAND-nP1_R1165_U391 
NAND-nP1_R1165_U221: NAND-nP1_R1165_U393, NAND-nP1_R1165_U19 
NAND-nP1_R1165_U224: NAND-nP1_R1165_U19, NAND-nP1_R1165_U18 
NAND-nP1_R1165_U410: NAND-nP1_R1165_U59, NAND-nP1_R1165_U19 
AND-nP1_R1165_U110: AND-nP1_R1165_U226, AND-nP1_R1165_U225 
AND-nP1_R1165_U112: AND-nP1_R1165_U237, AND-nP1_R1165_U5 
AND-nP1_R1165_U111: AND-nP1_R1165_U410, AND-nP1_R1165_U409, AND-nP1_R1165_U18 
NAND-nP1_R1360_U147: NAND-nP1_R1360_U80, NAND-nP1_R1360_U8 
AND-nP1_R1360_U86: AND-nP1_R1360_U121, AND-nP1_R1360_U120 
NOT-nP1_R1240_U202: NOT-nP1_R1240_U143 
AND-nP1_R1240_U19: AND-nP1_R1240_U212, AND-nP1_R1240_U209 
NAND-nP1_R1117_U210: NAND-nP1_U3084, NAND-nP1_R1117_U173 
NAND-nP1_R1117_U103: NAND-nP1_R1117_U360, NAND-nP1_R1117_U359 
NAND-nP1_R1207_U210: NAND-nP1_U3084, NAND-nP1_R1207_U173 
NAND-nP1_R1207_U103: NAND-nP1_R1207_U360, NAND-nP1_R1207_U359 
NAND-nP1_R1150_U210: NAND-nP1_U3084, NAND-nP1_R1150_U173 
NAND-nP1_R1150_U103: NAND-nP1_R1150_U360, NAND-nP1_R1150_U359 
NAND-nP1_R1192_U210: NAND-nP1_U3084, NAND-nP1_R1192_U173 
NAND-nP1_R1192_U103: NAND-nP1_R1192_U360, NAND-nP1_R1192_U359 
NAND-nP1_LT_197_U143: NAND-nP1_LT_197_U87, NAND-nP1_LT_197_U10 
NOT-nP1_R1171_U202: NOT-nP1_R1171_U143 
AND-nP1_R1171_U19: AND-nP1_R1171_U212, AND-nP1_R1171_U209 
NOT-nP1_R1138_U202: NOT-nP1_R1138_U143 
AND-nP1_R1138_U19: AND-nP1_R1138_U212, AND-nP1_R1138_U209 
NOT-nP1_R1222_U202: NOT-nP1_R1222_U143 
AND-nP1_R1222_U19: AND-nP1_R1222_U212, AND-nP1_R1222_U209 
NAND-nP1_U5763: NAND-nP1_U3991, NAND-nP1_U4274 
NAND-nP1_U5890: NAND-nP1_U3990, NAND-nP1_U4274 
NAND-nP1_R1165_U394: NAND-nP1_U3211, NAND-nP1_R1165_U145 
NAND-nP1_R1165_U58: NAND-nP1_R1165_U395, NAND-nP1_R1165_U394 
NAND-nP1_R1165_U222: NAND-nP1_R1165_U396, NAND-nP1_R1165_U17 
NAND-nP1_R1165_U233: NAND-nP1_R1165_U396, NAND-nP1_R1165_U17 
NAND-nP1_R1165_U239: NAND-nP1_R1165_U396, NAND-nP1_R1165_U17 
NAND-nP1_R1165_U412: NAND-nP1_R1165_U58, NAND-nP1_R1165_U17 
NOT-nP1_R1165_U223: NOT-nP1_R1165_U18 
NAND-nP1_R1165_U236: NAND-nP1_R1165_U220, NAND-nP1_R1165_U18 
NAND-nP1_R1165_U341: NAND-nP1_R1165_U239, NAND-nP1_R1165_U18 
NAND-nP1_R1165_U413: NAND-nP1_R1165_U412, NAND-nP1_R1165_U411 
AND-nP1_R1360_U85: AND-nP1_R1360_U144, AND-nP1_R1360_U143 
NAND-nP1_R1240_U99: NAND-nP1_R1240_U386, NAND-nP1_R1240_U385 
NOT-nP1_R1117_U205: NOT-nP1_R1117_U41 
NAND-nP1_R1117_U16: NAND-nP1_R1117_U223, NAND-nP1_R1117_U226 
NOT-nP1_R1207_U205: NOT-nP1_R1207_U41 
NAND-nP1_R1207_U16: NAND-nP1_R1207_U223, NAND-nP1_R1207_U226 
NOT-nP1_R1150_U205: NOT-nP1_R1150_U41 
NAND-nP1_R1150_U16: NAND-nP1_R1150_U223, NAND-nP1_R1150_U226 
NOT-nP1_R1192_U205: NOT-nP1_R1192_U41 
NAND-nP1_R1192_U16: NAND-nP1_R1192_U223, NAND-nP1_R1192_U226 
NAND-nP1_R1171_U99: NAND-nP1_R1171_U386, NAND-nP1_R1171_U385 
NAND-nP1_R1138_U99: NAND-nP1_R1138_U386, NAND-nP1_R1138_U385 
NAND-nP1_R1222_U99: NAND-nP1_R1222_U386, NAND-nP1_R1222_U385 
NAND-nP1_U5756: NAND-nP1_U3991, NAND-nP1_U4255 
NAND-nP1_U5888: NAND-nP1_U3990, NAND-nP1_U4255 
NAND-nP1_R1165_U388: NAND-nP1_U3211, NAND-nP1_R1165_U143 
NAND-nP1_R1165_U65: NAND-nP1_R1165_U389, NAND-nP1_R1165_U388 
NAND-nP1_R1165_U217: NAND-nP1_R1165_U390, NAND-nP1_R1165_U26 
NAND-nP1_R1165_U417: NAND-nP1_R1165_U65, NAND-nP1_R1165_U26 
NAND-nP1_R1165_U419: NAND-nP1_R1165_U65, NAND-nP1_R1165_U26 
NAND-nP1_R1165_U29: NAND-nP1_R1165_U219, NAND-nP1_R1165_U218 
AND-nP1_R1165_U150: AND-nP1_R1165_U417, AND-nP1_R1165_U416 
NAND-nP1_R1165_U420: NAND-nP1_R1165_U419, NAND-nP1_R1165_U418 
AND-nP1_R1360_U81: AND-nP1_R1360_U127, AND-nP1_R1360_U126, AND-nP1_R1360_U125, AND-nP1_R1360_U124 
NAND-nP1_R1360_U142: NAND-nP1_R1360_U141, NAND-nP1_R1360_U125 
NOT-nP1_R1240_U194: NOT-nP1_R1240_U42 
AND-nP1_R1240_U18: AND-nP1_R1240_U226, AND-nP1_R1240_U223 
NAND-nP1_R1117_U104: NAND-nP1_R1117_U367, NAND-nP1_R1117_U366 
NAND-nP1_R1207_U104: NAND-nP1_R1207_U367, NAND-nP1_R1207_U366 
NAND-nP1_R1150_U104: NAND-nP1_R1150_U367, NAND-nP1_R1150_U366 
NAND-nP1_R1192_U104: NAND-nP1_R1192_U367, NAND-nP1_R1192_U366 
NOT-nP1_R1171_U194: NOT-nP1_R1171_U42 
AND-nP1_R1171_U18: AND-nP1_R1171_U226, AND-nP1_R1171_U223 
NOT-nP1_R1138_U194: NOT-nP1_R1138_U42 
AND-nP1_R1138_U18: AND-nP1_R1138_U226, AND-nP1_R1138_U223 
NOT-nP1_R1222_U194: NOT-nP1_R1222_U42 
AND-nP1_R1222_U18: AND-nP1_R1222_U226, AND-nP1_R1222_U223 
NAND-nP1_U5749: NAND-nP1_U3991, NAND-nP1_U4236 
NAND-nP1_U5886: NAND-nP1_U3990, NAND-nP1_U4236 
NAND-nP1_R1165_U373: NAND-nP1_U3211, NAND-nP1_R1165_U138 
NAND-nP1_R1165_U60: NAND-nP1_R1165_U374, NAND-nP1_R1165_U373 
NAND-nP1_R1165_U216: NAND-nP1_R1165_U375, NAND-nP1_R1165_U20 
NAND-nP1_R1165_U424: NAND-nP1_R1165_U60, NAND-nP1_R1165_U20 
NAND-nP1_R1165_U426: NAND-nP1_R1165_U60, NAND-nP1_R1165_U20 
NAND-nP1_R1165_U151: NAND-nP1_R1165_U361, NAND-nP1_R1165_U350 
AND-nP1_R1165_U152: AND-nP1_R1165_U424, AND-nP1_R1165_U423 
NAND-nP1_R1165_U427: NAND-nP1_R1165_U426, NAND-nP1_R1165_U425 
NAND-nP1_R1360_U141: NAND-nP1_R1360_U140, NAND-nP1_R1360_U139 
NAND-nP1_R1360_U139: NAND-nP1_R1360_U138, NAND-nP1_R1360_U124 
NAND-nP1_R1240_U100: NAND-nP1_R1240_U393, NAND-nP1_R1240_U392 
NOT-nP1_R1117_U220: NOT-nP1_R1117_U42 
NAND-nP1_R1117_U105: NAND-nP1_R1117_U371, NAND-nP1_R1117_U370 
NOT-nP1_R1207_U220: NOT-nP1_R1207_U42 
NAND-nP1_R1207_U105: NAND-nP1_R1207_U371, NAND-nP1_R1207_U370 
NOT-nP1_R1150_U220: NOT-nP1_R1150_U42 
NAND-nP1_R1150_U105: NAND-nP1_R1150_U371, NAND-nP1_R1150_U370 
NOT-nP1_R1192_U220: NOT-nP1_R1192_U42 
NAND-nP1_R1192_U105: NAND-nP1_R1192_U371, NAND-nP1_R1192_U370 
NAND-nP1_R1171_U100: NAND-nP1_R1171_U393, NAND-nP1_R1171_U392 
NAND-nP1_R1138_U100: NAND-nP1_R1138_U393, NAND-nP1_R1138_U392 
NAND-nP1_R1222_U100: NAND-nP1_R1222_U393, NAND-nP1_R1222_U392 
NAND-nP1_U5742: NAND-nP1_U3991, NAND-nP1_U4217 
NAND-nP1_U5884: NAND-nP1_U3990, NAND-nP1_U4217 
NAND-nP1_R1165_U382: NAND-nP1_U3211, NAND-nP1_R1165_U141 
NAND-nP1_R1165_U62: NAND-nP1_R1165_U383, NAND-nP1_R1165_U382 
NAND-nP1_R1165_U209: NAND-nP1_R1165_U384, NAND-nP1_R1165_U23 
NAND-nP1_R1165_U211: NAND-nP1_R1165_U23, NAND-nP1_R1165_U22 
NAND-nP1_R1165_U431: NAND-nP1_R1165_U62, NAND-nP1_R1165_U23 
AND-nP1_R1165_U109: AND-nP1_R1165_U213, AND-nP1_R1165_U212 
AND-nP1_R1165_U114: AND-nP1_R1165_U244, AND-nP1_R1165_U4 
AND-nP1_R1165_U113: AND-nP1_R1165_U431, AND-nP1_R1165_U430, AND-nP1_R1165_U22 
NAND-nP1_R1360_U138: NAND-nP1_R1360_U137, NAND-nP1_R1360_U136 
NAND-nP1_R1360_U136: NAND-nP1_R1360_U135, NAND-nP1_R1360_U127 
NOT-nP1_R1240_U220: NOT-nP1_R1240_U45 
NAND-nP1_R1240_U101: NAND-nP1_R1240_U398, NAND-nP1_R1240_U397 
NOT-nP1_R1117_U195: NOT-nP1_R1117_U149 
NAND-nP1_R1117_U15: NAND-nP1_R1117_U231, NAND-nP1_R1117_U233 
NOT-nP1_R1207_U195: NOT-nP1_R1207_U149 
NAND-nP1_R1207_U15: NAND-nP1_R1207_U231, NAND-nP1_R1207_U233 
NOT-nP1_R1150_U195: NOT-nP1_R1150_U149 
NAND-nP1_R1150_U15: NAND-nP1_R1150_U231, NAND-nP1_R1150_U233 
NOT-nP1_R1192_U195: NOT-nP1_R1192_U149 
NAND-nP1_R1192_U15: NAND-nP1_R1192_U231, NAND-nP1_R1192_U233 
NOT-nP1_R1171_U220: NOT-nP1_R1171_U45 
NAND-nP1_R1171_U101: NAND-nP1_R1171_U398, NAND-nP1_R1171_U397 
NOT-nP1_R1138_U220: NOT-nP1_R1138_U45 
NAND-nP1_R1138_U101: NAND-nP1_R1138_U398, NAND-nP1_R1138_U397 
NOT-nP1_R1222_U220: NOT-nP1_R1222_U45 
NAND-nP1_R1222_U101: NAND-nP1_R1222_U398, NAND-nP1_R1222_U397 
AND-nP1_R1360_U12: AND-nP1_R1360_U203, AND-nP1_R1360_U202 
AND-nP1_R1360_U13: AND-nP1_R1360_U205, AND-nP1_R1360_U204 
NAND-nP1_U6069: NAND-nP1_U3048, NAND-nP1_U3438, NAND-nP1_U3948 
AND-nP1_U3052: AND-nP1_U6070, AND-nP1_U6069 
NAND-nP1_LT_197_U109: NAND-nP1_LT_197_U107, NAND-nP1_LT_197_U197 
AND-nP1_U3864: AND-nP1_U5090, AND-nP1_U5091, AND-nP1_U5087 
NAND-nP1_U6170: NAND-nP1_U5086, NAND-nP1_U3426 
NAND-nP1_U5662: NAND-nP1_U6170, NAND-nP1_U6169, NAND-nP1_U5693 
AND-nP1_R1360_U107: AND-nP1_R1360_U196, AND-nP1_R1360_U194, AND-nP1_R1360_U195 
NAND-nP1_R1360_U194: NAND-nP1_R1360_U77, NAND-nP1_R1360_U12, NAND-nP1_R1360_U182 
NAND-nP1_R1360_U195: NAND-nP1_R1360_U12, NAND-nP1_R1360_U193, NAND-nP1_R1360_U78, NAND-nP1_R1360_U182 
NAND-nP1_R1360_U200: NAND-nP1_R1360_U12, NAND-nP1_R1360_U11, NAND-nP1_R1360_U182 
NAND-nP1_R1360_U201: NAND-nP1_R1360_U12, NAND-nP1_R1360_U10, NAND-nP1_R1360_U182 
NAND-nP1_U5735: NAND-nP1_U3991, NAND-nP1_U4198 
NAND-nP1_U5882: NAND-nP1_U3990, NAND-nP1_U4198 
NAND-nP1_R1165_U385: NAND-nP1_U3211, NAND-nP1_R1165_U142 
NAND-nP1_R1165_U61: NAND-nP1_R1165_U386, NAND-nP1_R1165_U385 
NAND-nP1_R1165_U210: NAND-nP1_R1165_U387, NAND-nP1_R1165_U21 
NAND-nP1_R1165_U240: NAND-nP1_R1165_U387, NAND-nP1_R1165_U21 
NAND-nP1_R1165_U246: NAND-nP1_R1165_U387, NAND-nP1_R1165_U21 
NAND-nP1_R1165_U433: NAND-nP1_R1165_U61, NAND-nP1_R1165_U21 
NOT-nP1_R1165_U194: NOT-nP1_R1165_U22 
NAND-nP1_R1165_U243: NAND-nP1_R1165_U208, NAND-nP1_R1165_U22 
NAND-nP1_R1165_U342: NAND-nP1_R1165_U246, NAND-nP1_R1165_U22 
NAND-nP1_R1165_U434: NAND-nP1_R1165_U433, NAND-nP1_R1165_U432 
NAND-nP1_R1360_U135: NAND-nP1_R1360_U134, NAND-nP1_R1360_U133 
NAND-nP1_R1360_U133: NAND-nP1_R1360_U83, NAND-nP1_R1360_U126 
NOT-nP1_R1240_U229: NOT-nP1_R1240_U144 
NAND-nP1_U4192: NAND-nP1_R1240_U17, NAND-nP1_U3967 
NAND-nP1_R1117_U194: NAND-nP1_U3064, NAND-nP1_R1117_U172 
NAND-nP1_R1117_U106: NAND-nP1_R1117_U380, NAND-nP1_R1117_U379 
NAND-nP1_R1207_U194: NAND-nP1_U3064, NAND-nP1_R1207_U172 
NAND-nP1_R1207_U106: NAND-nP1_R1207_U380, NAND-nP1_R1207_U379 
NAND-nP1_R1150_U194: NAND-nP1_U3064, NAND-nP1_R1150_U172 
NAND-nP1_R1150_U106: NAND-nP1_R1150_U380, NAND-nP1_R1150_U379 
NAND-nP1_R1192_U194: NAND-nP1_U3064, NAND-nP1_R1192_U172 
NAND-nP1_R1192_U106: NAND-nP1_R1192_U380, NAND-nP1_R1192_U379 
NOT-nP1_R1171_U229: NOT-nP1_R1171_U144 
NAND-nP1_U4191: NAND-nP1_R1171_U17, NAND-nP1_U3968 
NOT-nP1_R1138_U229: NOT-nP1_R1138_U144 
NAND-nP1_U4188: NAND-nP1_R1138_U17, NAND-nP1_U3962 
NOT-nP1_R1222_U229: NOT-nP1_R1222_U144 
NAND-nP1_U4194: NAND-nP1_R1222_U17, NAND-nP1_U3026 
NAND-nP1_U4739: NAND-nP1_U3031, NAND-nP1_R1222_U17 
NAND-nP1_U5872: NAND-nP1_U3991, NAND-nP1_U4712 
NAND-nP1_U5936: NAND-nP1_U3990, NAND-nP1_U4712 
AND-nP1_R1360_U10: AND-nP1_R1360_U199, AND-nP1_R1360_U185, AND-nP1_R1360_U186, AND-nP1_R1360_U184, AND-nP1_R1360_U183 
AND-nP1_R1360_U11: AND-nP1_R1360_U183, AND-nP1_R1360_U104 
AND-nP1_R1360_U78: AND-nP1_R1360_U183, AND-nP1_R1360_U184 
NAND-nP1_R1240_U102: NAND-nP1_R1240_U407, NAND-nP1_R1240_U406 
NAND-nP1_R1171_U102: NAND-nP1_R1171_U407, NAND-nP1_R1171_U406 
NAND-nP1_R1138_U102: NAND-nP1_R1138_U407, NAND-nP1_R1138_U406 
NAND-nP1_R1222_U102: NAND-nP1_R1222_U407, NAND-nP1_R1222_U406 
NAND-nP1_U5870: NAND-nP1_U3991, NAND-nP1_U4692 
NAND-nP1_U5934: NAND-nP1_U3990, NAND-nP1_U4692 
NAND-nP1_R1165_U495: NAND-nP1_R1165_U123, NAND-nP1_R1165_U173 
NAND-nP1_R1165_U85: NAND-nP1_R1165_U495, NAND-nP1_R1165_U494 
NAND-nP1_R1165_U491: NAND-nP1_U3211, NAND-nP1_R1165_U172 
NAND-nP1_R1165_U123: NAND-nP1_R1165_U492, NAND-nP1_R1165_U491 
NOT-nP1_R1360_U21: NOT-nP1_U3122 
NAND-nP1_R1360_U192: NAND-nP1_U3122, NAND-nP1_R1360_U19 
NOT-nP1_R1360_U19: NOT-nP1_U3090 
NAND-nP1_R1360_U184: NAND-nP1_U3090, NAND-nP1_R1360_U21 
NAND-nP1_R1240_U103: NAND-nP1_R1240_U414, NAND-nP1_R1240_U413 
NAND-nP1_U4702: NAND-nP1_R1117_U14, NAND-nP1_U3963 
NAND-nP1_U5660: NAND-nP1_R1117_U14, NAND-nP1_U3963 
NAND-nP1_R1117_U389: NAND-nP1_R1117_U388, NAND-nP1_R1117_U301 
NAND-nP1_R1117_U92: NAND-nP1_R1117_U390, NAND-nP1_R1117_U389 
NAND-nP1_U4705: NAND-nP1_R1207_U14, NAND-nP1_U3958 
NAND-nP1_U5657: NAND-nP1_R1207_U14, NAND-nP1_U3958 
NAND-nP1_R1207_U389: NAND-nP1_R1207_U388, NAND-nP1_R1207_U301 
NAND-nP1_R1207_U92: NAND-nP1_R1207_U390, NAND-nP1_R1207_U389 
NAND-nP1_U4701: NAND-nP1_R1150_U14, NAND-nP1_U3961 
NAND-nP1_U5659: NAND-nP1_R1150_U14, NAND-nP1_U3961 
NAND-nP1_R1150_U389: NAND-nP1_R1150_U388, NAND-nP1_R1150_U301 
NAND-nP1_R1150_U92: NAND-nP1_R1150_U390, NAND-nP1_R1150_U389 
NAND-nP1_U4704: NAND-nP1_R1192_U14, NAND-nP1_U3959 
NAND-nP1_U5658: NAND-nP1_R1192_U14, NAND-nP1_U3959 
NAND-nP1_R1192_U389: NAND-nP1_R1192_U388, NAND-nP1_R1192_U301 
NAND-nP1_R1192_U92: NAND-nP1_R1192_U390, NAND-nP1_R1192_U389 
NAND-nP1_R1171_U103: NAND-nP1_R1171_U414, NAND-nP1_R1171_U413 
NAND-nP1_R1138_U103: NAND-nP1_R1138_U414, NAND-nP1_R1138_U413 
NAND-nP1_R1222_U103: NAND-nP1_R1222_U414, NAND-nP1_R1222_U413 
NAND-nP1_U5868: NAND-nP1_U3991, NAND-nP1_U4673 
NAND-nP1_U5932: NAND-nP1_U3990, NAND-nP1_U4673 
NAND-nP1_R1165_U437: NAND-nP1_U3211, NAND-nP1_R1165_U154 
NAND-nP1_R1165_U67: NAND-nP1_R1165_U438, NAND-nP1_R1165_U437 
NAND-nP1_R1165_U306: NAND-nP1_R1165_U439, NAND-nP1_R1165_U31 
NAND-nP1_R1165_U308: NAND-nP1_R1165_U439, NAND-nP1_R1165_U31 
NAND-nP1_R1165_U500: NAND-nP1_R1165_U67, NAND-nP1_R1165_U31 
NAND-nP1_R1165_U502: NAND-nP1_R1165_U67, NAND-nP1_R1165_U31 
AND-nP1_R1165_U122: AND-nP1_R1165_U356, AND-nP1_R1165_U307 
AND-nP1_R1165_U120: AND-nP1_R1165_U359, AND-nP1_R1165_U52 
AND-nP1_R1165_U174: AND-nP1_R1165_U500, AND-nP1_R1165_U499 
NAND-nP1_R1165_U503: NAND-nP1_R1165_U502, NAND-nP1_R1165_U501 
NOT-nP1_R1360_U20: NOT-nP1_U3123 
NAND-nP1_R1360_U191: NAND-nP1_U3123, NAND-nP1_R1360_U69 
NOT-nP1_R1360_U69: NOT-nP1_U3091 
NAND-nP1_R1360_U186: NAND-nP1_U3091, NAND-nP1_R1360_U20 
NAND-nP1_R1240_U168: NAND-nP1_U3054, NAND-nP1_R1240_U150 
NOT-nP1_R1240_U302: NOT-nP1_R1240_U150 
NAND-nP1_R1240_U104: NAND-nP1_R1240_U421, NAND-nP1_R1240_U420 
NOT-nP1_R1117_U301: NOT-nP1_R1117_U86 
NAND-nP1_R1117_U13: NAND-nP1_R1117_U310, NAND-nP1_R1117_U312 
NOT-nP1_R1207_U301: NOT-nP1_R1207_U86 
NAND-nP1_R1207_U13: NAND-nP1_R1207_U310, NAND-nP1_R1207_U312 
NOT-nP1_R1150_U301: NOT-nP1_R1150_U86 
NAND-nP1_R1150_U13: NAND-nP1_R1150_U310, NAND-nP1_R1150_U312 
NOT-nP1_R1192_U301: NOT-nP1_R1192_U86 
NAND-nP1_R1192_U13: NAND-nP1_R1192_U310, NAND-nP1_R1192_U312 
NAND-nP1_R1171_U168: NAND-nP1_U3054, NAND-nP1_R1171_U150 
NOT-nP1_R1171_U302: NOT-nP1_R1171_U150 
NAND-nP1_R1171_U104: NAND-nP1_R1171_U421, NAND-nP1_R1171_U420 
